Precinct_name,Reporting_flag,Pct_Id,Pct_seq_nbr,Reg_voters,Aggregation_ID,Contest_Id,Contest_seq_nbr,Contest_title,Contest_party_name,Selectable_Options,Candidate_State_ID,candidate_id,candidate_name,Candidate_Type,cand_seq_nbr,Party_Code,total_ballots,total_votes,total_under_votes,total_over_votes,Election Day_ballots,Election Day_votes,Election Day_under_votes,Election Day_over_votes,Absentee_ballots,Absentee_votes,Absentee_under_votes,Absentee_over_votes,Early Voting_ballots,Early Voting_votes,Early Voting_under_votes,Early Voting_over_votes,Question_ballots,Question_votes,Question_under_votes,Question_over_votes,Remote_ballots,Remote_votes,Remote_under_votes,Remote_over_votes,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",4,4,"U.S. President / Vice President","",1,"",554,"Kennedy/Shanahan",C,2,"NOM",740,15,1,3,740,15,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",4,4,"U.S. President / Vice President","",1,"",540,"Oliver/Maat",C,3,"LIB",740,6,1,3,740,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",4,4,"U.S. President / Vice President","",1,"",547,"Sonski/Onak",C,4,"ASP",740,2,1,3,740,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",4,4,"U.S. President / Vice President","",1,"",545,"Stein/Ware",C,5,"NOM",740,5,1,3,740,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",4,4,"U.S. President / Vice President","",1,"",546,"Terry/Broden",C,6,"CON",740,1,1,3,740,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",4,4,"U.S. President / Vice President","",1,"",543,"Trump/Vance",C,7,"REP",740,505,1,3,740,505,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",4,4,"U.S. President / Vice President","",1,"",541,"West/Abdullah",C,8,"AUR",740,4,1,3,740,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",7,7,"U.S. Representative","",1,"",517,"Begich, Nick",C,9,"REP",740,467,12,1,740,467,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",7,7,"U.S. Representative","",1,"",552,"Hafner, Eric",C,10,"DEM",740,3,12,1,740,3,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",7,7,"U.S. Representative","",1,"",520,"Howe, John Wayne",C,11,"AIP",740,28,12,1,740,28,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",7,7,"U.S. Representative","",1,"",518,"Peltola, Mary S.",C,12,"DEM",740,228,12,1,740,228,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",28,28,"House District 1","",1,"",380,"Moran, Agnes C.",C,47,"NON",740,208,12,0,740,208,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",28,28,"House District 1","",1,"",381,"Bynum, Jeremy T.",C,48,"REP",740,438,12,0,740,438,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",28,28,"House District 1","",1,"",382,"Echohawk, Grant",C,49,"NON",740,77,12,0,740,77,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",68,69,"BM#1 - 23AMLS","",1,"",217,"YES",C,168,"",740,328,57,0,740,328,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",68,69,"BM#1 - 23AMLS","",1,"",218,"NO",C,169,"",740,355,57,0,740,355,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",69,70,"BM#2 - 22AKHE","",1,"",219,"YES",C,170,"",740,431,48,0,740,431,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",69,70,"BM#2 - 22AKHE","",1,"",220,"NO",C,171,"",740,261,48,0,740,261,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",71,72,"Supreme Court - Borghesan","",1,"",223,"YES",C,172,"",740,374,195,1,740,374,195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",71,72,"Supreme Court - Borghesan","",1,"",224,"NO",C,173,"",740,170,195,1,740,170,195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",72,73,"Supreme Court - Henderson","",1,"",225,"YES",C,174,"",740,381,196,0,740,381,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",72,73,"Supreme Court - Henderson","",1,"",226,"NO",C,175,"",740,163,196,0,740,163,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",76,77,"Court of Appeals - Allard","",1,"",233,"YES",C,176,"",740,382,202,0,740,382,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",76,77,"Court of Appeals - Allard","",1,"",234,"NO",C,177,"",740,156,202,0,740,156,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",77,78,"Court of Appeals - Terrell","",1,"",235,"YES",C,178,"",740,366,204,0,740,366,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",77,78,"Court of Appeals - Terrell","",1,"",236,"NO",C,179,"",740,170,204,0,740,170,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",85,90,"District Court JD1 - Pickrell","",1,"",251,"YES",C,180,"",740,449,154,0,740,449,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-650 North Tongass No. 2",0,"01-650",5,1907,"",85,90,"District Court JD1 - Pickrell","",1,"",252,"NO",C,181,"",740,137,154,0,740,137,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",4,4,"U.S. President / Vice President","",1,"",542,"Harris/Walz",C,1,"DEM",114,74,0,1,114,74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",4,4,"U.S. President / Vice President","",1,"",554,"Kennedy/Shanahan",C,2,"NOM",114,2,0,1,114,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",4,4,"U.S. President / Vice President","",1,"",540,"Oliver/Maat",C,3,"LIB",114,0,0,1,114,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",4,4,"U.S. President / Vice President","",1,"",547,"Sonski/Onak",C,4,"ASP",114,0,0,1,114,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",4,4,"U.S. President / Vice President","",1,"",545,"Stein/Ware",C,5,"NOM",114,2,0,1,114,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",4,4,"U.S. President / Vice President","",1,"",546,"Terry/Broden",C,6,"CON",114,0,0,1,114,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",4,4,"U.S. President / Vice President","",1,"",543,"Trump/Vance",C,7,"REP",114,35,0,1,114,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",4,4,"U.S. President / Vice President","",1,"",541,"West/Abdullah",C,8,"AUR",114,0,0,1,114,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",7,7,"U.S. Representative","",1,"",517,"Begich, Nick",C,9,"REP",114,30,1,0,114,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",7,7,"U.S. Representative","",1,"",552,"Hafner, Eric",C,10,"DEM",114,3,1,0,114,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",7,7,"U.S. Representative","",1,"",520,"Howe, John Wayne",C,11,"AIP",114,5,1,0,114,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",7,7,"U.S. Representative","",1,"",518,"Peltola, Mary S.",C,12,"DEM",114,74,1,0,114,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",28,28,"House District 1","",1,"",380,"Moran, Agnes C.",C,47,"NON",114,23,4,0,114,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",28,28,"House District 1","",1,"",381,"Bynum, Jeremy T.",C,48,"REP",114,36,4,0,114,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",28,28,"House District 1","",1,"",382,"Echohawk, Grant",C,49,"NON",114,51,4,0,114,51,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",68,69,"BM#1 - 23AMLS","",1,"",217,"YES",C,168,"",114,72,9,0,114,72,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",68,69,"BM#1 - 23AMLS","",1,"",218,"NO",C,169,"",114,33,9,0,114,33,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",69,70,"BM#2 - 22AKHE","",1,"",219,"YES",C,170,"",114,28,7,0,114,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",69,70,"BM#2 - 22AKHE","",1,"",220,"NO",C,171,"",114,79,7,0,114,79,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",71,72,"Supreme Court - Borghesan","",1,"",223,"YES",C,172,"",114,52,15,0,114,52,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",71,72,"Supreme Court - Borghesan","",1,"",224,"NO",C,173,"",114,47,15,0,114,47,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",72,73,"Supreme Court - Henderson","",1,"",225,"YES",C,174,"",114,58,15,0,114,58,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",72,73,"Supreme Court - Henderson","",1,"",226,"NO",C,175,"",114,41,15,0,114,41,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",76,77,"Court of Appeals - Allard","",1,"",233,"YES",C,176,"",114,59,17,0,114,59,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",76,77,"Court of Appeals - Allard","",1,"",234,"NO",C,177,"",114,38,17,0,114,38,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",77,78,"Court of Appeals - Terrell","",1,"",235,"YES",C,178,"",114,56,15,0,114,56,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",77,78,"Court of Appeals - Terrell","",1,"",236,"NO",C,179,"",114,43,15,0,114,43,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",85,90,"District Court JD1 - Pickrell","",1,"",251,"YES",C,180,"",114,65,15,0,114,65,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-660 Saxman",0,"01-660",6,312,"",85,90,"District Court JD1 - Pickrell","",1,"",252,"NO",C,181,"",114,34,15,0,114,34,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",4,4,"U.S. President / Vice President","",1,"",542,"Harris/Walz",C,1,"DEM",629,212,8,0,629,212,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",4,4,"U.S. President / Vice President","",1,"",554,"Kennedy/Shanahan",C,2,"NOM",629,17,8,0,629,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",4,4,"U.S. President / Vice President","",1,"",540,"Oliver/Maat",C,3,"LIB",629,10,8,0,629,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",4,4,"U.S. President / Vice President","",1,"",547,"Sonski/Onak",C,4,"ASP",629,0,8,0,629,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",4,4,"U.S. President / Vice President","",1,"",545,"Stein/Ware",C,5,"NOM",629,3,8,0,629,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",4,4,"U.S. President / Vice President","",1,"",546,"Terry/Broden",C,6,"CON",629,0,8,0,629,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",4,4,"U.S. President / Vice President","",1,"",543,"Trump/Vance",C,7,"REP",629,378,8,0,629,378,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",4,4,"U.S. President / Vice President","",1,"",541,"West/Abdullah",C,8,"AUR",629,1,8,0,629,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",7,7,"U.S. Representative","",1,"",517,"Begich, Nick",C,9,"REP",629,353,3,1,629,353,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",7,7,"U.S. Representative","",1,"",552,"Hafner, Eric",C,10,"DEM",629,2,3,1,629,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",7,7,"U.S. Representative","",1,"",520,"Howe, John Wayne",C,11,"AIP",629,22,3,1,629,22,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",7,7,"U.S. Representative","",1,"",518,"Peltola, Mary S.",C,12,"DEM",629,247,3,1,629,247,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",28,28,"House District 1","",1,"",380,"Moran, Agnes C.",C,47,"NON",629,151,10,0,629,151,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",28,28,"House District 1","",1,"",381,"Bynum, Jeremy T.",C,48,"REP",629,357,10,0,629,357,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",28,28,"House District 1","",1,"",382,"Echohawk, Grant",C,49,"NON",629,111,10,0,629,111,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",68,69,"BM#1 - 23AMLS","",1,"",217,"YES",C,168,"",629,308,41,0,629,308,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",68,69,"BM#1 - 23AMLS","",1,"",218,"NO",C,169,"",629,280,41,0,629,280,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",69,70,"BM#2 - 22AKHE","",1,"",219,"YES",C,170,"",629,332,25,0,629,332,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",69,70,"BM#2 - 22AKHE","",1,"",220,"NO",C,171,"",629,272,25,0,629,272,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",71,72,"Supreme Court - Borghesan","",1,"",223,"YES",C,172,"",629,357,132,0,629,357,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",71,72,"Supreme Court - Borghesan","",1,"",224,"NO",C,173,"",629,140,132,0,629,140,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",72,73,"Supreme Court - Henderson","",1,"",225,"YES",C,174,"",629,363,137,0,629,363,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",72,73,"Supreme Court - Henderson","",1,"",226,"NO",C,175,"",629,129,137,0,629,129,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",76,77,"Court of Appeals - Allard","",1,"",233,"YES",C,176,"",629,359,141,0,629,359,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",76,77,"Court of Appeals - Allard","",1,"",234,"NO",C,177,"",629,129,141,0,629,129,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",77,78,"Court of Appeals - Terrell","",1,"",235,"YES",C,178,"",629,343,145,0,629,343,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",77,78,"Court of Appeals - Terrell","",1,"",236,"NO",C,179,"",629,141,145,0,629,141,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",85,90,"District Court JD1 - Pickrell","",1,"",251,"YES",C,180,"",629,417,114,0,629,417,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-670 South Tongass",0,"01-670",7,2004,"",85,90,"District Court JD1 - Pickrell","",1,"",252,"NO",C,181,"",629,98,114,0,629,98,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",4,4,"U.S. President / Vice President","",1,"",542,"Harris/Walz",C,1,"DEM",110,21,2,1,110,21,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",4,4,"U.S. President / Vice President","",1,"",554,"Kennedy/Shanahan",C,2,"NOM",110,4,2,1,110,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",4,4,"U.S. President / Vice President","",1,"",540,"Oliver/Maat",C,3,"LIB",110,1,2,1,110,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",4,4,"U.S. President / Vice President","",1,"",547,"Sonski/Onak",C,4,"ASP",110,0,2,1,110,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",4,4,"U.S. President / Vice President","",1,"",545,"Stein/Ware",C,5,"NOM",110,0,2,1,110,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",4,4,"U.S. President / Vice President","",1,"",546,"Terry/Broden",C,6,"CON",110,0,2,1,110,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",4,4,"U.S. President / Vice President","",1,"",543,"Trump/Vance",C,7,"REP",110,80,2,1,110,80,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",4,4,"U.S. President / Vice President","",1,"",541,"West/Abdullah",C,8,"AUR",110,1,2,1,110,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",7,7,"U.S. Representative","",1,"",517,"Begich, Nick",C,9,"REP",110,64,8,0,110,64,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",7,7,"U.S. Representative","",1,"",552,"Hafner, Eric",C,10,"DEM",110,1,8,0,110,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",7,7,"U.S. Representative","",1,"",520,"Howe, John Wayne",C,11,"AIP",110,9,8,0,110,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",7,7,"U.S. Representative","",1,"",518,"Peltola, Mary S.",C,12,"DEM",110,27,8,0,110,27,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",28,28,"House District 1","",1,"",380,"Moran, Agnes C.",C,47,"NON",110,17,12,0,110,17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",28,28,"House District 1","",1,"",381,"Bynum, Jeremy T.",C,48,"REP",110,67,12,0,110,67,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",28,28,"House District 1","",1,"",382,"Echohawk, Grant",C,49,"NON",110,13,12,0,110,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",68,69,"BM#1 - 23AMLS","",1,"",217,"YES",C,168,"",110,52,8,0,110,52,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",68,69,"BM#1 - 23AMLS","",1,"",218,"NO",C,169,"",110,50,8,0,110,50,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",69,70,"BM#2 - 22AKHE","",1,"",219,"YES",C,170,"",110,75,6,0,110,75,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",69,70,"BM#2 - 22AKHE","",1,"",220,"NO",C,171,"",110,29,6,0,110,29,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",71,72,"Supreme Court - Borghesan","",1,"",223,"YES",C,172,"",110,46,40,0,110,46,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",71,72,"Supreme Court - Borghesan","",1,"",224,"NO",C,173,"",110,24,40,0,110,24,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",72,73,"Supreme Court - Henderson","",1,"",225,"YES",C,174,"",110,42,41,0,110,42,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",72,73,"Supreme Court - Henderson","",1,"",226,"NO",C,175,"",110,27,41,0,110,27,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",76,77,"Court of Appeals - Allard","",1,"",233,"YES",C,176,"",110,44,45,0,110,44,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",76,77,"Court of Appeals - Allard","",1,"",234,"NO",C,177,"",110,21,45,0,110,21,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",77,78,"Court of Appeals - Terrell","",1,"",235,"YES",C,178,"",110,42,41,0,110,42,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",77,78,"Court of Appeals - Terrell","",1,"",236,"NO",C,179,"",110,27,41,0,110,27,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",85,90,"District Court JD1 - Pickrell","",1,"",251,"YES",C,180,"",110,47,40,0,110,47,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-675 Coffman Cove",0,"01-675",8,331,"",85,90,"District Court JD1 - Pickrell","",1,"",252,"NO",C,181,"",110,23,40,0,110,23,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-680 Metlakatla",0,"01-680",9,1032,"",4,4,"U.S. President / Vice President","",1,"",542,"Harris/Walz",C,1,"DEM",457,264,7,4,457,264,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-680 Metlakatla",0,"01-680",9,1032,"",4,4,"U.S. President / Vice President","",1,"",554,"Kennedy/Shanahan",C,2,"NOM",457,24,7,4,457,24,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-680 Metlakatla",0,"01-680",9,1032,"",4,4,"U.S. President / Vice President","",1,"",540,"Oliver/Maat",C,3,"LIB",457,2,7,4,457,2,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-680 Metlakatla",0,"01-680",9,1032,"",4,4,"U.S. President / Vice President","",1,"",547,"Sonski/Onak",C,4,"ASP",457,0,7,4,457,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-680 Metlakatla",0,"01-680",9,1032,"",4,4,"U.S. President / Vice President","",1,"",545,"Stein/Ware",C,5,"NOM",457,3,7,4,457,3,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"01-680 Metlakatla",0,"01-680",9,1032,"",4,4,"U.S. President / Vice President","",1,"",546,"Terry/Broden",C,6,"CON",457,2,7,4,457,2,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
